scenario,context_level,method,step,time,robot_x,robot_y,robot_vx,robot_vy,robot_theta,human_x,human_y,human_vx,human_vy,human_type,motion_state,attention_state,ttc,head_on_factor,crowding_factor,distance,clearance,beta_candidate,beta_final,beta_requested,beta_applied,beta_dynamic,beta_cbf,delta_beta,h_standard,h_ee,h_see,h_cbf,slack,controller_type,horizon_steps,predicted_min_h,solver_success,solver_backend,solver_status,solver_iterations,solve_time_ms,active_constraints,min_cbf_value,guard_status,guard_active,u_ref_x,u_ref_y,cmd_vx,cmd_vy,cmd_v,cmd_omega,speed,command_step,path_length,goal_error
crossing,context_ext,Standard MPC-CBF,50,5.000,1.141513,0.727892,0.626129,-0.409350,-0.579027,0.100000,1.100000,0.000000,0.580000,cyclist,crossing,distracted,,0.000000,0.625000,1.105990,0.505990,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.505990,0.505990,0.505990,0.505990,0.000000,horizon_mpc_secbf,12,0.599421,true,osqp,optimal,175,5.743989,0,1.416575,geometric,false,0.494802,-0.563623,0.603786,-0.436498,,,0.745042,0.035160,3.762926,1.301258
crossing,context_ext,Standard MPC-CBF,51,5.100,1.201892,0.684243,0.603786,-0.436498,-0.625954,0.100000,1.158000,0.000000,0.580000,cyclist,crossing,distracted,,0.000000,0.625000,1.199421,0.599421,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.599421,0.599421,0.599421,0.599421,0.000000,horizon_mpc_secbf,12,0.695759,true,osqp,optimal,200,6.285431,0,1.542286,geometric,false,0.487153,-0.570247,0.578338,-0.461939,,,0.740177,0.035983,3.836944,1.228733
crossing,context_ext,Standard MPC-CBF,52,5.200,1.259726,0.638049,0.578338,-0.461939,-0.673969,0.100000,1.216000,0.000000,0.580000,cyclist,crossing,distracted,,0.000000,0.625000,1.295759,0.695759,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.695759,0.695759,0.695759,0.695759,0.000000,horizon_mpc_secbf,12,0.794649,true,osqp,optimal,200,5.091833,0,1.666631,geometric,false,0.480228,-0.576091,0.552750,-0.487525,,,0.737030,0.036186,3.910647,1.156130
crossing,context_ext,Standard MPC-CBF,53,5.300,1.315001,0.589296,0.552750,-0.487525,-0.722780,0.100000,1.274000,0.000000,0.580000,cyclist,crossing,distracted,,0.000000,0.625000,1.394649,0.794649,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.794649,0.794649,0.794649,0.794649,0.000000,horizon_mpc_secbf,12,0.895858,true,osqp,optimal,150,5.691688,0,1.790665,geometric,false,0.474224,-0.581044,0.527382,-0.512915,,,0.735672,0.035891,3.984214,1.083348
crossing,context_ext,Standard MPC-CBF,54,5.400,1.367739,0.538005,0.527382,-0.512915,-0.771492,0.100000,1.332000,0.000000,0.580000,cyclist,crossing,distracted,,0.000000,0.625000,1.495858,0.895858,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.895858,0.895858,0.895858,0.895858,0.000000,horizon_mpc_secbf,12,0.999228,true,osqp,optimal,175,6.115341,0,1.915082,geometric,false,0.469362,-0.584978,0.502617,-0.537674,,,0.736014,0.035019,4.057816,1.010300
crossing,context_ext,Standard MPC-CBF,55,5.500,1.418001,0.484237,0.502617,-0.537674,-0.819085,0.100000,1.390000,0.000000,0.580000,cyclist,crossing,distracted,,0.000000,0.625000,1.599228,0.999228,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.999228,0.999228,0.999228,0.999228,0.000000,horizon_mpc_secbf,12,1.104667,true,osqp,optimal,175,6.047311,0,2.040492,geometric,false,0.465885,-0.587751,0.479375,-0.560919,,,0.737855,0.032872,4.131601,0.936925
crossing,context_ext,Standard MPC-CBF,56,5.600,1.465938,0.428145,0.479375,-0.560919,-0.863625,0.100000,1.448000,0.000000,0.580000,cyclist,crossing,distracted,,0.000000,0.625000,1.704667,1.104667,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.104667,1.104667,1.104667,1.104667,0.000000,horizon_mpc_secbf,12,1.212146,true,osqp,optimal,150,5.208010,0,2.167701,geometric,false,0.464028,-0.589218,0.461300,-0.579001,,,0.740297,0.025566,4.205631,0.863194
crossing,context_ext,Standard MPC-CBF,57,5.700,1.512068,0.370245,0.461300,-0.579001,-0.898060,0.100000,1.506000,0.000000,0.580000,cyclist,crossing,distracted,,0.000000,0.625000,1.812146,1.212146,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.212146,1.212146,1.212146,1.212146,0.000000,horizon_mpc_secbf,12,1.321677,true,osqp,optimal,150,5.972296,0,2.297486,geometric,false,0.463717,-0.589463,0.457963,-0.582329,,,0.740835,0.004713,4.279715,0.789165
crossing,context_ext,Standard MPC-CBF,58,5.800,1.557864,0.312012,0.457963,-0.582329,-0.904383,0.100000,1.564000,0.000000,0.580000,cyclist,crossing,distracted,,0.000000,0.625000,1.921677,1.321677,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.321677,1.321677,1.321677,1.321677,0.000000,horizon_mpc_secbf,12,1.432979,true,osqp,optimal,175,5.127904,0,2.426307,geometric,false,0.463726,-0.589456,0.457394,-0.582890,,,0.740925,0.000799,4.353807,0.715082
crossing,context_ext,Standard MPC-CBF,59,5.900,1.603604,0.253724,0.457394,-0.582890,-0.905454,0.100000,1.622000,0.000000,0.580000,cyclist,crossing,distracted,,0.000000,0.625000,2.032979,1.432979,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.432979,1.432979,1.432979,1.432979,0.000000,horizon_mpc_secbf,12,1.545786,true,osqp,optimal,175,4.883180,0,2.553940,geometric,false,0.463810,-0.589390,0.457359,-0.582924,,,0.740931,0.000049,4.427900,0.640989
crossing,context_ext,Standard MPC-CBF,60,6.000,1.649340,0.195431,0.457359,-0.582924,-0.905520,0.100000,1.680000,0.000000,0.580000,cyclist,crossing,distracted,,0.000000,0.625000,2.145786,1.545786,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.545786,1.545786,1.545786,1.545786,0.000000,horizon_mpc_secbf,12,1.659872,true,osqp,optimal,175,4.696451,0,2.680587,geometric,false,0.463921,-0.589302,0.457432,-0.582844,,,0.740912,0.000108,4.501991,0.566896
crossing,context_ext,Standard MPC-CBF,61,6.100,1.695083,0.137147,0.457432,-0.582844,-0.905376,0.100000,1.738000,0.000000,0.580000,cyclist,crossing,distracted,,0.000000,0.625000,2.259872,1.659872,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.659872,1.659872,1.659872,1.659872,0.000000,horizon_mpc_secbf,12,1.775051,true,osqp,optimal,175,4.666957,0,2.806476,geometric,false,0.464053,-0.589198,0.457541,-0.582732,,,0.740891,0.000157,4.576080,0.492805
crossing,context_ext,Standard MPC-CBF,62,6.200,1.740837,0.078874,0.457541,-0.582732,-0.905166,0.100000,1.796000,0.000000,0.580000,cyclist,crossing,distracted,,0.000000,0.625000,2.375051,1.775051,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.775051,1.775051,1.775051,1.775051,0.000000,horizon_mpc_secbf,12,1.891172,true,osqp,optimal,175,4.694123,0,2.931784,geometric,false,0.464210,-0.589075,0.457677,-0.582597,,,0.740870,0.000191,4.650167,0.418716
crossing,context_ext,Standard MPC-CBF,63,6.300,1.786604,0.020614,0.457677,-0.582597,-0.904910,0.100000,1.854000,0.000000,0.580000,cyclist,crossing,distracted,,0.000000,0.625000,2.491172,1.891172,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.891172,1.891172,1.891172,1.891172,0.000000,horizon_mpc_secbf,12,2.008108,true,osqp,optimal,150,4.849494,0,3.056644,geometric,false,0.464402,-0.588923,0.457843,-0.582434,,,0.740844,0.000232,4.724252,0.344629
crossing,context_ext,Standard MPC-CBF,64,6.400,1.832389,-0.037630,0.457843,-0.582434,-0.904598,0.100000,1.912000,0.000000,0.580000,cyclist,crossing,distracted,,0.000000,0.625000,2.608108,2.008108,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.008108,2.008108,2.008108,2.008108,0.000000,horizon_mpc_secbf,12,2.125752,true,osqp,optimal,150,4.159429,0,3.181160,geometric,false,0.464649,-0.588729,0.458058,-0.582226,,,0.740814,0.000299,4.798333,0.270545
crossing,context_ext,Standard MPC-CBF,65,6.500,1.878195,-0.095852,0.458058,-0.582226,-0.904196,0.100000,1.970000,0.000000,0.580000,cyclist,crossing,distracted,,0.000000,0.625000,2.725752,2.125752,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.125752,2.125752,2.125752,2.125752,0.000000,horizon_mpc_secbf,12,2.244013,true,osqp,optimal,150,4.154717,0,3.305401,geometric,false,0.464992,-0.588458,0.458351,-0.581938,,,0.740768,0.000411,4.872410,0.196464
crossing,context_ext,Standard MPC-CBF,66,6.600,1.924030,-0.154046,0.458351,-0.581938,-0.903645,0.100000,2.028000,0.000000,0.580000,cyclist,crossing,distracted,,0.000000,0.625000,2.844013,2.244013,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.244013,2.244013,2.244013,2.244013,0.000000,horizon_mpc_secbf,12,2.362814,true,osqp,optimal,150,4.893594,0,3.429416,geometric,false,0.465553,-0.588014,0.458822,-0.581477,,,0.740698,0.000659,4.946480,0.122387
crossing,context_ext,Standard MPC-CBF,67,6.700,1.969912,-0.212194,0.458822,-0.581477,-0.902760,0.100000,2.086000,0.000000,0.580000,cyclist,crossing,distracted,,0.000000,0.625000,2.962814,2.362814,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.362814,2.362814,2.362814,2.362814,0.000001,horizon_mpc_secbf,12,2.460762,true,osqp,optimal,75,3.802966,0,3.340032,geometric,false,0.300881,-0.378062,0.327979,-0.412963,,,0.527360,0.213347,4.999216,0.048318
crossing,context_ext,Standard MPC-CBF,68,6.800,2.002710,-0.253490,0.327979,-0.412963,-0.899596,0.100000,2.144000,0.000000,0.580000,cyclist,crossing,distracted,,0.000000,0.625000,3.060762,2.460762,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.460762,2.460762,2.460762,2.460762,0.000000,horizon_mpc_secbf,12,2.506402,true,osqp,optimal,75,3.631190,0,2.915084,geometric,false,-0.027098,0.034900,0.000784,0.000610,,,0.000994,0.527351,4.999315,0.004419
crossing,context_ext,Standard MPC-CBF,69,6.900,2.002788,-0.253429,0.000784,0.000610,0.661407,0.100000,2.202000,0.000000,0.580000,cyclist,crossing,distracted,,0.000000,0.625000,3.106402,2.506402,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.506402,2.506402,2.506402,2.506402,0.000000,horizon_mpc_secbf,12,2.548789,true,osqp,optimal,75,4.219659,0,2.928255,geometric,false,-0.027883,0.034290,-0.022964,0.028511,,,0.036610,0.036640,5.002976,0.004420
crossing,context_ext,Standard MPC-CBF,70,7.000,2.000492,-0.250578,-0.022964,0.028511,2.248844,0.100000,2.260000,0.000000,0.580000,cyclist,crossing,distracted,,0.000000,0.625000,3.148789,2.548789,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.548789,2.548789,2.548789,2.548789,0.000000,horizon_mpc_secbf,12,2.593970,true,osqp,optimal,75,4.754697,0,2.998677,geometric,false,-0.004918,0.005778,-0.008015,0.009679,,,0.012566,0.024045,5.004233,0.000759
crossing,context_ext,Standard MPC-CBF,71,7.100,1.999690,-0.249610,-0.008015,0.009679,2.262412,0.100000,2.318000,0.000000,0.580000,cyclist,crossing,distracted,,0.000000,0.625000,3.193970,2.593970,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.593970,2.593970,2.593970,2.593970,0.000000,horizon_mpc_secbf,12,2.640976,true,osqp,optimal,75,3.695492,0,3.062198,geometric,false,0.003096,-0.003900,0.001190,-0.001571,,,0.001970,0.014535,5.004430,0.000498
crossing,context_ext,Standard MPC-CBF,72,7.200,1.999809,-0.249767,0.001190,-0.001571,-0.922444,0.100000,2.376000,0.000000,0.580000,cyclist,crossing,distracted,,0.000000,0.625000,3.240976,2.640976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.640976,2.640976,2.640976,2.640976,0.000000,horizon_mpc_secbf,12,2.688425,true,osqp,optimal,75,4.077288,0,3.113707,geometric,false,0.001906,-0.002330,0.001783,-0.002200,,,0.002832,0.000865,5.004713,0.000301
crossing,context_ext,Standard MPC-CBF,73,7.300,1.999988,-0.249987,0.001783,-0.002200,-0.889508,0.100000,2.434000,0.000000,0.580000,cyclist,crossing,distracted,,0.000000,0.625000,3.288425,2.688425,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.688425,2.688425,2.688425,2.688425,0.000000,horizon_mpc_secbf,12,2.735996,true,osqp,optimal,50,4.940171,0,3.162447,geometric,false,0.000123,-0.000130,0.000407,-0.000485,,,0.000633,0.002199,5.004776,0.000018
crossing,context_ext,Standard MPC-CBF,74,7.400,2.000028,-0.250035,0.000407,-0.000485,-0.871748,0.100000,2.492000,0.000000,0.580000,cyclist,crossing,distracted,,0.000000,0.625000,3.335996,2.735996,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.735996,2.735996,2.735996,2.735996,0.000000,horizon_mpc_secbf,12,2.783804,true,osqp,optimal,50,5.075310,0,3.212463,geometric,false,-0.000284,0.000354,-0.000165,0.000209,,,0.000266,0.000899,5.004803,0.000045
crossing,context_ext,Standard MPC-CBF,75,7.500,2.000012,-0.250015,-0.000165,0.000209,2.238757,0.100000,2.550000,0.000000,0.580000,cyclist,crossing,distracted,,0.000000,0.625000,3.383804,2.783804,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.783804,2.783804,2.783804,2.783804,0.000000,horizon_mpc_secbf,12,2.831932,true,osqp,optimal,50,4.615645,0,3.263539,geometric,false,-0.000119,0.000145,-0.000127,0.000156,,,0.000201,0.000066,5.004823,0.000019
crossing,context_ext,Standard MPC-CBF,76,7.600,1.999999,-0.249999,-0.000127,0.000156,2.255084,0.100000,2.608000,0.000000,0.580000,cyclist,crossing,distracted,,0.000000,0.625000,3.431932,2.831932,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.831932,2.831932,2.831932,2.831932,0.000000,horizon_mpc_secbf,12,2.880380,true,osqp,optimal,25,4.752754,0,3.314937,geometric,false,0.000008,-0.000010,-0.000001,-0.000002,,,0.000002,0.000201,5.004823,0.000001
crossing,context_ext,Standard MPC-CBF,77,7.700,1.999999,-0.249999,-0.000001,-0.000002,-2.240823,0.100000,2.666000,0.000000,0.580000,cyclist,crossing,distracted,,0.000000,0.625000,3.480380,2.880380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.880380,2.880380,2.880380,2.880380,0.000000,horizon_mpc_secbf,12,2.929118,true,osqp,optimal,25,4.976624,0,3.366337,geometric,false,0.000009,-0.000009,0.000007,-0.000007,,,0.000010,0.000010,5.004824,0.000001
crossing,context_ext,Standard MPC-CBF,78,7.800,2.000000,-0.250000,0.000007,-0.000007,-0.801823,0.100000,2.724000,0.000000,0.580000,cyclist,crossing,distracted,,0.000000,0.625000,3.529118,2.929118,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.929118,2.929118,2.929118,2.929118,0.000000,horizon_mpc_secbf,12,2.978131,true,osqp,optimal,25,4.537181,0,3.417890,geometric,false,0.000002,-0.000002,0.000003,-0.000003,,,0.000004,0.000006,5.004825,0.000000
crossing,context_ext,Standard MPC-CBF,79,7.900,2.000000,-0.250000,0.000003,-0.000003,-0.738599,0.100000,2.782000,0.000000,0.580000,cyclist,crossing,distracted,,0.000000,0.625000,3.578131,2.978131,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.978131,2.978131,2.978131,2.978131,0.000000,horizon_mpc_secbf,12,3.027410,true,osqp,optimal,25,3.403288,0,3.469606,geometric,false,-0.000001,0.000001,-0.000000,0.000000,,,0.000000,0.000004,5.004825,0.000000
crossing,context_ext,Standard MPC-CBF,80,8.000,2.000000,-0.250000,-0.000000,0.000000,2.164309,0.100000,2.840000,0.000000,0.580000,cyclist,crossing,distracted,,0.000000,0.625000,3.627410,3.027410,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.027410,3.027410,3.027410,3.027410,0.000000,horizon_mpc_secbf,12,3.076942,true,osqp,optimal,25,3.506660,0,3.521481,geometric,false,-0.000001,0.000001,-0.000001,0.000000,,,0.000001,0.000001,5.004825,0.000000
crossing,context_ext,Standard MPC-CBF,81,8.100,2.000000,-0.250000,-0.000001,0.000000,2.381515,0.100000,2.898000,0.000000,0.580000,cyclist,crossing,distracted,,0.000000,0.625000,3.676942,3.076942,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.076942,3.076942,3.076942,3.076942,0.000000,horizon_mpc_secbf,12,3.126719,true,osqp,optimal,25,3.932710,0,3.573507,geometric,false,-0.000000,0.000000,-0.000000,0.000000,,,0.000000,0.000000,5.004825,0.000000
crossing,context_ext,Standard MPC-CBF,82,8.200,2.000000,-0.250000,-0.000000,0.000000,2.367271,0.100000,2.956000,0.000000,0.580000,cyclist,crossing,distracted,,0.000000,0.625000,3.726719,3.126719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.126719,3.126719,3.126719,3.126719,0.000000,horizon_mpc_secbf,12,3.176731,true,osqp,optimal,25,3.910091,0,3.625678,geometric,false,0.000000,-0.000000,0.000000,-0.000000,,,0.000000,0.000000,5.004825,0.000000
crossing,context_ext,Standard MPC-CBF,83,8.300,2.000000,-0.250000,0.000000,-0.000000,-0.571480,0.100000,3.014000,0.000000,0.580000,cyclist,crossing,distracted,,0.000000,0.625000,3.776731,3.176731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.176731,3.176731,3.176731,3.176731,0.000000,horizon_mpc_secbf,12,3.226968,true,osqp,optimal,25,3.680748,0,3.677990,geometric,false,0.000000,-0.000000,0.000000,-0.000000,,,0.000000,0.000000,5.004825,0.000000
crossing,context_ext,Standard MPC-CBF,84,8.400,2.000000,-0.250000,0.000000,-0.000000,-0.742571,0.100000,3.072000,0.000000,0.580000,cyclist,crossing,distracted,,0.000000,0.625000,3.826968,3.226968,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.226968,3.226968,3.226968,3.226968,0.000000,horizon_mpc_secbf,12,3.277422,true,osqp,optimal,25,3.518686,0,3.730437,geometric,false,0.000000,0.000000,0.000000,-0.000000,,,0.000000,0.000000,5.004825,0.000000
crossing,context_ext,Standard MPC-CBF,85,8.500,2.000000,-0.250000,0.000000,-0.000000,-0.740833,0.100000,3.130000,0.000000,0.580000,cyclist,crossing,distracted,,0.000000,0.625000,3.877422,3.277422,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.277422,3.277422,3.277422,3.277422,0.000000,horizon_mpc_secbf,12,3.328084,true,osqp,optimal,25,4.494015,0,3.783016,geometric,false,0.000000,0.000000,0.000000,-0.000000,,,0.000000,0.000000,5.004825,0.000000
crossing,context_ext,Standard MPC-CBF,86,8.600,2.000000,-0.250000,0.000000,-0.000000,-0.739083,0.100000,3.188000,0.000000,0.580000,cyclist,crossing,distracted,,0.000000,0.625000,3.928084,3.328084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.328084,3.328084,3.328084,3.328084,0.000000,horizon_mpc_secbf,12,3.378947,true,osqp,optimal,25,4.682373,0,3.835721,geometric,false,0.000000,0.000000,0.000000,-0.000000,,,0.000000,0.000000,5.004825,0.000000
crossing,context_ext,Standard MPC-CBF,87,8.700,2.000000,-0.250000,0.000000,-0.000000,-0.739083,0.100000,3.246000,0.000000,0.580000,cyclist,crossing,distracted,,0.000000,0.625000,3.978947,3.378947,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.378947,3.378947,3.378947,3.378947,0.000000,horizon_mpc_secbf,12,3.430002,true,osqp,optimal,25,3.643202,0,3.888549,geometric,false,0.000000,0.000000,0.000000,-0.000000,,,0.000000,0.000000,5.004825,0.000000
crossing,context_ext,Standard MPC-CBF,88,8.800,2.000000,-0.250000,0.000000,-0.000000,-0.739083,0.100000,3.304000,0.000000,0.580000,cyclist,crossing,distracted,,0.000000,0.625000,4.030002,3.430002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.430002,3.430002,3.430002,3.430002,0.000000,horizon_mpc_secbf,12,3.481243,true,osqp,optimal,25,3.380004,0,3.941496,geometric,false,0.000000,0.000000,0.000000,-0.000000,,,0.000000,0.000000,5.004825,0.000000
crossing,context_ext,Standard MPC-CBF,89,8.900,2.000000,-0.250000,0.000000,-0.000000,-0.739083,0.100000,3.362000,0.000000,0.580000,cyclist,crossing,distracted,,0.000000,0.625000,4.081243,3.481243,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.481243,3.481243,3.481243,3.481243,0.000000,horizon_mpc_secbf,12,3.532663,true,osqp,optimal,25,3.778212,0,3.994557,geometric,false,0.000000,0.000000,0.000000,-0.000000,,,0.000000,0.000000,5.004825,0.000000
crossing,context_ext,Standard MPC-CBF,90,9.000,2.000000,-0.250000,0.000000,-0.000000,-0.739083,0.100000,3.420000,0.000000,0.580000,cyclist,crossing,distracted,,0.000000,0.625000,4.132663,3.532663,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.532663,3.532663,3.532663,3.532663,0.000000,horizon_mpc_secbf,12,3.584254,true,osqp,optimal,25,4.453335,0,4.047730,geometric,false,0.000000,0.000000,0.000000,-0.000000,,,0.000000,0.000000,5.004825,0.000000
crossing,context_ext,Standard MPC-CBF,91,9.100,2.000000,-0.250000,0.000000,-0.000000,-0.739083,0.100000,3.478000,0.000000,0.580000,cyclist,crossing,distracted,,0.000000,0.625000,4.184254,3.584254,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.584254,3.584254,3.584254,3.584254,0.000000,horizon_mpc_secbf,12,3.636012,true,osqp,optimal,25,3.398450,0,4.101011,geometric,false,0.000000,0.000000,0.000000,-0.000000,,,0.000000,0.000000,5.004825,0.000000
crossing,context_ext,Standard MPC-CBF,92,9.200,2.000000,-0.250000,0.000000,-0.000000,-0.739083,0.100000,3.536000,0.000000,0.580000,cyclist,crossing,distracted,,0.000000,0.625000,4.236012,3.636012,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.636012,3.636012,3.636012,3.636012,0.000000,horizon_mpc_secbf,12,3.687929,true,osqp,optimal,25,5.072047,0,4.154396,geometric,false,0.000000,0.000000,0.000000,-0.000000,,,0.000000,0.000000,5.004825,0.000000
crossing,context_ext,Standard MPC-CBF,93,9.300,2.000000,-0.250000,0.000000,-0.000000,-0.739083,0.100000,3.594000,0.000000,0.580000,cyclist,crossing,distracted,,0.000000,0.625000,4.287929,3.687929,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.687929,3.687929,3.687929,3.687929,0.000000,horizon_mpc_secbf,12,3.740000,true,osqp,optimal,25,3.481478,0,4.207882,geometric,false,0.000000,0.000000,0.000000,-0.000000,,,0.000000,0.000000,5.004825,0.000000
crossing,context_ext,Standard MPC-CBF,94,9.400,2.000000,-0.250000,0.000000,-0.000000,-0.739083,0.100000,3.652000,0.000000,0.580000,cyclist,crossing,distracted,,0.000000,0.625000,4.340000,3.740000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.740000,3.740000,3.740000,3.740000,0.000000,horizon_mpc_secbf,12,3.792220,true,osqp,optimal,25,3.922547,0,4.261466,geometric,false,0.000000,0.000000,0.000000,-0.000000,,,0.000000,0.000000,5.004825,0.000000
